count(twitterstatusid),userid
1,17
1,221
1,997
3211,6204
1,12497
1,64113
3,666893
1,755312
4,787012
1,997101
1,1350411
1,1380901
1,1449701
1,1469261
1,1652541
1,1914301
1,2059811
3218,2063181
1,2565021
1,2647511
1,3761241
1,3825791
1,4611831
1,4630221
1,5407582
1,5446022
1,5711662
1,5938472
8,5950272
1,6155602
1,6318672
1,6464612
1,6469092
1,6516132
1,6529402
1,6558032
3201,6872422
1,6959082
1,7018152
1,7574552
1,7603032
1,7792302
1,7932042
1,8181592
1,8332612
1,8367932
1,8395482
4,8839122
1,8957852
1,9300262
2,9383442
1,9502082
1,9772412
1,9802572
3,9840002
2,9953462
1,10107052
1,10189332
1,10207502
1,10299682
1,10402702
1,10963942
2,10971502
1,11050942
1,11284752
4,11423952
1,11585882
3132,11619202
1,11816852
1,11905382
1,11954232
5,11966392
2,11994992
1,12193532
2,12610772
2,12626212
1,12731162
2,12896172
3,12903462
1,12922462
1,12962522
3,13018052
1,13116372
1,13233872
1,13525692
1,13596532
1,13753392
1,13850422
1,14098778
1,14103834
1,14106880
1,14112906
1,14127626
1,14131701
1,14162258
1,14166065
1,14184699
2,14202038
1,14241527
1,14247924
1,14259241
1,14272100
1,14303381
7,14306228
1,14365762
1,14400183
1,14403314
2,14427663
1,14431842
1,14439396
1,14441520
3216,14465607
2,14521926
1,14532389
1,14537953
2,14543487
1,14544496
2,14552078
4,14563368
1,14563376
1,14564907
1,14585689
5,14588263
1,14591141
1,14604158
1,14616610
1,14617605
1,14677769
1,14697575
1,14702842
1,14757369
2,14763734
1,14764149
1,14784892
1,14804221
1,14827248
1,14829859
1,14842431
1,14852350
1,14879097
1,14904723
1,14930609
2,14933230
1,14967981
1,14982297
1,15027207
1,15059708
1,15064966
1,15077186
1,15081182
1,15083775
1,15099054
1,15129460
1,15136150
4,15153236
1,15178765
4,15184162
4,15195038
1,15244504
1,15248759
1,15290730
2,15293096
6,15294551
1,15301830
1,15343309
1,15371083
1,15389808
1,15409871
1,15452937
1,15454871
3,15501305
1,15578945
4,15613677
1,15616963
1,15648567
1,15659311
2,15662389
7,15700729
3,15709577
1,15731610
1,15750149
1,15774669
1,15789715
1,15795580
1,15806422
1,15844056
1,15863909
1,15891116
1,15895661
1,15897290
4,15906188
1,15907600
2,15909404
1,15933655
1,15938936
1,15941056
1,15962743
1,15964210
3,15967000
5,15973395
4,15986565
6,15990298
2,15993484
1,15998995
3,16004747
4,16007460
2,16007872
1,16021340
2,16025963
1,16038334
1,16038962
1,16047039
1,16058649
3,16069429
1,16071350
1,16073596
3,16077204
1,16082429
2,16163955
1,16172710
1,16195712
1,16230307
1,16233647
1,16252985
1,16254215
1,16275998
1,16305494
1,16315743
5,16337999
1,16339854
1,16342328
1,16351985
1,16355316
1,16364303
1,16365707
1,16380003
1,16384043
3235,16395830
1,16403677
1,16421757
1,16424161
1,16448944
1,16502984
1,16563672
1,16581196
1,16597899
1,16600626
1,16609661
1,16622292
1,16627447
1,16638708
1,16659187
1,16662766
1,16679440
1,16694229
3,16710624
2,16752583
1,16753998
2,16794982
1,16811171
1,16813608
1,16841073
1,16849114
7,16931849
1,16936925
1,16944165
2,16988803
1,16989970
1,17086284
1,17091798
9,17101183
15,17109615
1,17115595
1,17117976
5,17124390
1,17136847
1,17140223
1,17144063
1,17159211
1,17166260
1,17167572
1,17180676
1,17181451
1,17198385
1,17207064
2,17218295
1,17230082
10,17239871
1,17247981
1,17264846
2,17266544
1,17268481
2,17280918
1,17293234
1,17352285
2,17352961
1,17358723
1,17360104
1,17369431
3,17372783
1,17415663
2,17427777
1,17443185
533,17454666
1,17463686
31,17468666
3205,17486092
2,17530983
1,17558880
1,17583601
4,17586312
1,17609527
1,17625434
1,17644494
2,17655090
1,17667699
1,17669247
3,17686959
1,17697527
6,17718903
1,17721912
1,17728732
1,17730003
1,17732144
1,17736232
1,17738308
1,17778413
1,17855968
4,17856218
1,17876489
1,17896072
2,17904171
1,17920055
1,17936825
1,17945263
1,17946392
1,17971174
4,17971455
1,17985425
1,17994060
1,18008403
1,18029354
1,18038804
1,18048493
2,18064776
2,18080729
5,18151740
1,18174217
13,18204604
1,18205191
5,18209729
1,18220818
2204,18225710
1,18320210
1,18328626
1,18350785
1,18352686
1,18359102
1,18359137
1,18360400
3,18371238
1,18386792
1,18393731
1,18448384
1,18496918
2,18499660
1,18506736
1,18523226
1,18530747
1,18537118
5,18538801
10,18543325
2,18548412
1,18556034
2,18569124
1,18574633
1,18583962
1,18586848
2,18597764
1,18607647
1,18622950
1,18627610
1,18647752
1,18652068
1,18654283
1,18662449
1,18666183
1,18668752
3,18679025
1,18680368
1,18686543
1,18700509
1,18706144
1,18715544
1,18749423
2,18794961
1,18811659
5,18828839
1,18884389
1,18956345
1,18978537
1,19002040
4,19034976
2,19040309
1,19048952
1,19062604
1,19113196
1,19163689
1,19195249
1,19219879
1,19277206
1,19281881
9,19317371
2,19375339
1,19477339
2,19492233
1,19500176
1,19556943
1,19568615
1,19591770
896,19634095
4,19644086
1,19650804
1,19667628
1,19693560
1,19695079
1,19701109
1,19714123
1,19748200
1,19753703
3,19757184
1,19792780
1,19833027
1,19840720
1,19844311
2,19855039
1,19877680
3,19891080
1,19896735
1,19902293
1,19916226
1,19950030
1,19968563
1,19977259
1,20073589
2,20077490
1,20079962
1032,20103107
1,20110056
1,20181248
1,20213446
1,20238661
1,20254699
2,20264331
3214,20307527
2,20336168
1,20347408
1,20347775
1,20353094
1,20361443
1,20370320
1,20375658
1,20419096
2,20419946
1,20425468
2,20430247
6,20435808
1,20440309
1,20479867
1,20511896
1,20525744
1,20538280
1,20542381
7,20560316
1,20561326
1,20571290
3,20612107
1,20698136
1,20709474
1,20764059
1,20830711
3,20834303
2,20846790
1,20851471
1,20863676
1,20890235
1,20938260
1,20953701
3229,20954074
1,20964739
5,20987538
1,20995406
2,21009217
9,21011249
5,21048196
1,21069041
1,21079538
1,21113027
2,21141862
1,21153944
1,21154773
1,21206925
6,21210191
1,21227096
1,21247402
1,21253904
1,21271252
1,21273356
2,21345227
1,21371939
1,21383096
3,21511099
1,21522021
1,21542510
1,21553574
1,21609470
1,21609978
1,21611991
6,21622754
1,21625624
1,21641873
1,21670445
1,21688445
1,21691269
2,21709370
1,21714521
1,21738259
3241,21785996
1,21790700
1,21809281
1,21833728
1,21843475
1,21866880
1,21888315
1,21895768
11,21906070
1,21908201
1,21921535
6,21926367
1,21942536
2,21943677
11,21965432
1,21966085
3,21966773
1,21990961
3,21994669
1,22032014
2,22037443
2,22040193
1,22043079
1,22059613
1,22071301
2,22083639
1,22115818
1,22143749
1,22162084
1,22165943
2,22170416
9,22177212
4,22217443
1,22272119
1,22277773
1,22285691
2,22303562
1,22342990
1,22385182
1,22388950
1,22406619
1,22411977
1,22429979
1,22438396
1,22467092
1,22505100
2,22523182
3,22526181
1,22535527
1,22550877
1,22587371
2,22588009
2,22627332
2,22661099
3,22683616
1,22733169
1,22737934
1,22805192
1,22822556
1,22857292
1,22861762
1,22866294
2,22867670
1,22869375
1,22896405
3,22902559
1,22924662
1,22994201
1,22994667
3,23001903
1,23019740
3,23023076
1,23029048
1,23037924
4,23047147
1,23051490
1,23063106
1,23098254
3,23110031
1,23150206
1,23152315
3,23153779
1,23163870
1,23195683
1,23203267
1,23208307
1,23216311
1,23255392
4,23268382
1,23298323
1,23326708
1,23331853
3,23342386
1,23345913
2,23354123
1,23417900
1,23421460
2,23433605
1,23514769
4,23529048
1,23552482
1,23587433
1,23617145
1,23636341
1,23653909
1,23694417
1,23716812
1,23723232
1,23738836
1,23743467
2,23856262
1,23891732
7,23897285
2,23899355
1,23915016
7,23942930
2,24027379
1,24093660
1,24105656
1,24110124
2,24127675
1,24214080
5,24215748
1,24216744
3,24247106
1,24309304
2,24321039
1,24365499
2,24388970
1,24410020
6,24426342
1,24432180
2,24456466
1,24484132
3215,24500507
1,24512464
1,24548835
1,24568595
1,24579609
2,24581337
1,24645354
8,24655516
1,24681456
1,24708664
4,24716002
1,24728591
2,24733117
2,24791498
1,24806543
1,24808120
2,24844633
1,24850085
1,24863992
1,24876971
1,24900999
1,24955570
1,24972394
7,25002819
1,25003653
1,25010768
1,25055298
1,25068198
1,25100691
1,25108095
1,25221672
1,25230002
1,25240945
1,25296560
1,25310766
1,25343203
1,25348861
1,25359046
1,25372319
12,25373969
1,25442184
1,25462610
3,25477701
12,25511878
1,25532306
1,25562002
4,25579796
1,25608267
1,25654412
2,25660988
1,25692368
1,25718382
4,25788029
2,25804414
2,25808342
1,25853476
1,25890025
1,25904260
1,25975498
1,25982774
1,26012598
2,26019382
1,26050500
1,26063301
1,26065921
3,26077653
1,26140039
3,26201350
3,26218305
1,26293576
1,26359151
1,26360291
1,26383162
1,26413419
2,26452633
1,26459660
2,26460275
3,26528766
1,26534135
1,26559241
1,26623250
3,26643566
1,26666953
1,26682808
3193,26690738
1,26714962
5,26760308
1,26812010
1,26846432
3,26858784
1,26885303
1,26887881
3116,26974147
1,26989016
13,26991187
1,27090879
1,27104707
1,27125886
1058,27162297
1,27164420
1,27192557
1,27252917
1,27276155
1,27426728
1,27434508
2,27445002
1,27446437
1,27447768
1,27466214
1,27470337
1,27523651
1,27547277
2,27573850
2,27587178
1,27595667
1,27600238
1,27607909
1,27663121
1,27675801
3,27676513
3,27835263
1,27846233
1,27909529
1,27938485
1,27955861
1,27991531
1,27998839
1,28058517
1,28066028
1,28068352
2,28087968
1,28090436
1,28091881
12,28094219
1,28228305
4,28243015
3,28245731
1,28263488
1,28276016
1,28289002
1,28336909
1,28364222
1,28403276
1,28416607
3227,28449623
1,28467579
5,28473012
1,28479897
3,28491204
1,28511751
1,28518778
1,28548041
1,28608767
1,28610730
3196,28634143
1,28659977
1,28667682
1,28688489
1,28689739
12,28740137
1,28768235
2,28779194
1,28818582
1,28838306
1,28899643
3176,28919243
1,28926279
1,28941949
1,28962172
1,28967984
1,29021762
1,29026489
1,29037332
1,29102678
1,29174974
1,29222939
2,29270341
1,29272019
1,29327002
5,29383667
1,29409786
1,29453773
1,29463046
3,29476670
1,29485690
1,29525081
1,29734681
2,29768127
1,29774065
1,29823938
1,29834732
1,29835209
2,29854321
1,29893075
2,29920702
1,30008363
1,30032855
1,30122242
1,30131751
1,30158766
1,30177742
1,30179325
1,30207256
1,30239239
2,30281809
1,30289685
1,30292405
7,30372129
1,30386233
1,30430109
2,30447465
5,30532868
1,30534986
1,30593431
1,30650096
1,31050599
23,31052177
2,31057963
1,31065161
1,31107377
2,31124511
1,31148387
1,31150531
1,31212830
1,31221839
1,31223236
1,31283177
1,31305822
1,31331127
4,31363700
1,31395389
3,31403779
1,31435069
1,31516646
1,31541268
1,31649027
1,31903388
2,31904265
1,31906988
1,31934987
1,32168059
1,32189808
1,32253197
1,32312128
1,32342547
1,32343115
1,32398408
2,32469653
1,32496207
9,32496815
17,32497478
1,32540713
1,32671252
2,32686899
1,32724044
2,32765764
1,32772630
1,32773428
1,32774558
1,32787524
1,32789881
1,32794999
1,32797817
1,32846670
1,32862850
1,33012538
1,33029226
1,33221597
2,33263281
1,33410754
1,33654575
1,33655888
1,33729787
1,33753764
1,33786401
5,33810385
1,33842212
1,33876273
1,33896281
1,33944956
1,33973740
1,33989530
6,34118127
3,34179832
2,34220819
1,34232813
2,34234990
1,34349031
1,34354747
2,34383891
1,34396947
2,34497220
1,34502694
2,34534800
1,34550203
1,34576871
1,34603742
1,34665783
1,34671289
1,34777153
4,34822048
1,34840113
3,34842246
3,34890419
1,34978488
1,35052853
1,35161320
4,35189979
3220,35193985
1,35198375
1,35248739
1,35254553
1,35298920
1,35306302
1,35346943
1,35376068
1,35406022
1,35421551
1,35437505
1,35506487
4,35525976
1,35534044
1,35569205
1,35572853
1,35687568
2,35728314
1,35821643
1,35874681
1,35888387
1,35991644
1,36115151
1218,36147965
1,36150261
5,36211238
1,36291098
1387,36554741
1,36587654
4,36667104
1,36772213
